% law: x = ((((y ◇ (z ◇ w)) ◇ (y ◇ x)) ◇ y) ◇ ((y ◇ z) ◇ y))
% config: vampire/sat/otter+lpo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(f(X2,f(X3,X0)),f(X2,X1)),X2),f(f(X2,X3),X2)) = X1 [cnf transformation 1]
[SA] active: 25. f(f(X1,X2),X1) = f(f(f(X0,X0),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1)),f(f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),f(X1,X2)),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1))) [superposition 8,5]
[SA] active: 1418. f(f(X0,X3),X0) = f(f(X0,f(X1,X2)),X0) [superposition 78,845]
[SA] active: 87. f(f(X1,X2),X1) = f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),f(f(f(X1,X2),X1),X4)),X0),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1)),f(X0,f(f(f(X1,f(X2,X3)),f(X1,X0)),X1))) [superposition 9,5]
[SA] active: 1854. f(f(X0,X1),X0) = f(f(X0,X2),X0) [superposition 78,1418]
[SA] active: 20. f(f(f(f(X1,f(f(X2,f(f(f(X3,f(X4,X5)),f(X3,X6)),X3)),X2)),f(X1,X7)),X1),f(f(X1,f(f(f(f(f(f(X2,X6),f(X2,X0)),X2),f(X8,X9)),X0),f(f(f(X2,X6),f(X2,X0)),X2))),X1)) = X7 [superposition 7,7]
[SA] active: 1856. f(f(f(f(X0,X2),f(X0,X3)),X0),f(f(X0,X1),X0)) = X3 [superposition 18,1418]
[SA] active: 31. f(f(f(X1,f(f(f(f(X2,X0),f(X2,X1)),X2),X8)),f(f(f(X2,X0),f(X2,X1)),X2)),f(f(f(f(f(X2,X0),f(X2,X1)),X2),f(X2,f(f(f(X3,X4),f(X3,X0)),X3))),f(f(f(X2,X0),f(X2,X1)),X2))) = X8 [superposition 8,7]
[SA] active: 1417. f(f(f(f(X0,X3),f(X0,X4)),X0),f(f(X0,f(X1,X2)),X0)) = X4 [superposition 22,845]
[SA] active: 21. f(f(f(X0,f(f(f(f(X1,X2),f(X1,X0)),X1),X6)),f(f(f(X1,X2),f(X1,X0)),X1)),f(f(f(f(f(X1,X2),f(X1,X0)),X1),f(X1,f(f(f(X3,f(X4,X5)),f(X3,X2)),X3))),f(f(f(X1,X2),f(X1,X0)),X1))) = X6 [superposition 5,7]
[SA] active: 2220. f(f(f(X0,X2),X3),f(X0,X2)) = f(f(f(X0,X1),X0),f(X0,X2)) [superposition 1854,1854]
[SA] active: 26. f(f(f(X0,X0),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1)),f(f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),f(X1,X2)),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1))) = f(f(X1,f(f(f(X4,f(X5,X6)),f(X4,f(X2,X3))),X4)),X1) [superposition 8,7]
[SA] active: 4062. f(f(f(X0,X1),X0),f(X0,X2)) = f(f(f(X0,X4),X0),f(X0,X2)) [superposition 2220,2220]
[SA] active: 23. f(f(X1,f(f(f(X5,f(X6,X7)),f(X5,X2)),X5)),X1) = f(f(f(f(f(f(f(X1,X2),f(X1,X0)),X1),f(X3,X4)),X0),f(f(f(X1,X2),f(X1,X0)),X1)),f(f(f(f(f(X1,X2),f(X1,X0)),X1),X3),f(f(f(X1,X2),f(X1,X0)),X1))) [superposition 5,7]
[SA] active: 1872. f(f(f(f(X0,f(f(X2,X3),X4)),f(X0,X5)),X0),f(f(X0,X1),X0)) = X5 [superposition 5,1418]
[SA] active: 24. f(f(f(f(f(f(f(X1,X2),f(X1,X0)),X1),f(f(f(X1,f(f(f(X3,f(X4,X5)),f(X3,X2)),X3)),X1),X6)),f(f(f(f(X1,X2),f(X1,X0)),X1),X7)),f(f(f(X1,X2),f(X1,X0)),X1)),f(X0,f(f(f(X1,X2),f(X1,X0)),X1))) = X7 [superposition 5,7]
[SA] active: 1950. f(f(f(X0,X3),X0),f(X0,X3)) = f(f(f(X0,f(X1,X2)),X0),f(X0,X3)) [forward demodulation 1806,1848]
[SA] active: 11. f(f(f(X0,f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),X4)),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1)),f(f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),f(f(f(X5,f(X6,X7)),f(X5,f(f(X1,X2),X1))),X5)),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1))) = X4 [superposition 7,5]
[SA] active: 2221. f(f(f(X0,f(X1,X2)),X0),f(X0,X3)) = f(f(f(X0,X3),X4),f(X0,X3)) [superposition 1854,1418]
[SA] active: 13. f(f(X1,X2),X1) = f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),X4),X0),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1)),f(f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),f(f(f(X5,f(X6,X7)),f(X5,X4)),X5)),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1))) [superposition 7,5]
[SA] active: 2424. f(f(f(X0,X1),X0),f(X0,X2)) = f(f(f(X0,X2),f(X3,X4)),f(X0,X2)) [superposition 1418,1854]
[SA] active: 12. f(f(f(X0,f(f(f(f(X1,X2),f(X1,X0)),X1),X6)),f(f(f(X1,X2),f(X1,X0)),X1)),f(f(f(f(f(X1,X2),f(X1,X0)),X1),f(f(f(X7,f(X8,X9)),f(X7,f(f(X1,f(f(f(X3,f(X4,X5)),f(X3,X2)),X3)),X1))),X7)),f(f(f(X1,X2),f(X1,X0)),X1))) = X6 [superposition 7,7]
[SA] active: 1691. f(f(f(X0,X3),f(X4,X5)),f(X0,X3)) = f(f(f(X0,f(X1,X2)),X0),f(X0,X3)) [superposition 1418,1418]
[SA] active: 14. f(f(X1,f(f(f(X4,f(X5,X6)),f(X4,X2)),X4)),X1) = f(f(f(f(f(f(f(X1,X2),f(X1,X0)),X1),X3),X0),f(f(f(X1,X2),f(X1,X0)),X1)),f(f(f(f(f(X1,X2),f(X1,X0)),X1),f(f(f(X7,f(X8,X9)),f(X7,X3)),X7)),f(f(f(X1,X2),f(X1,X0)),X1))) [superposition 7,7]
[SA] active: 1689. f(f(f(X0,f(X2,X3)),f(X4,X5)),f(X0,f(X2,X3))) = f(f(f(X0,X1),X0),f(X0,f(X2,X3))) [superposition 1418,1418]
[SA] active: 32. f(f(f(X1,f(f(f(f(X2,X0),f(X2,X1)),X2),X7)),f(f(f(X2,X0),f(X2,X1)),X2)),f(f(f(f(f(X2,X0),f(X2,X1)),X2),f(X2,f(f(X3,f(f(f(f(X4,f(X5,X6)),f(X4,X3)),X4),X0)),f(f(f(X4,f(X5,X6)),f(X4,X3)),X4)))),f(f(f(X2,X0),f(X2,X1)),X2))) = X7 [superposition 8,8]
[SA] active: 2858. f(f(f(f(f(X0,X1),X0),f(f(X0,X2),X3)),f(X0,X2)),f(f(f(X0,X2),X4),f(X0,X2))) = X3 [superposition 1856,1854]
[SA] active: 39. f(f(f(f(X1,X2),f(X1,X3)),X1),f(f(X1,f(f(X0,f(f(f(X4,f(f(f(f(X5,f(X6,X7)),f(X5,X4)),X5),X0)),f(f(f(X5,f(X6,X7)),f(X5,X4)),X5)),X2)),f(f(X4,f(f(f(f(X5,f(X6,X7)),f(X5,X4)),X5),X0)),f(f(f(X5,f(X6,X7)),f(X5,X4)),X5)))),X1)) = X3 [superposition 7,8]
[SA] active: 2882. f(f(f(f(f(X0,X2),X3),f(f(X0,X1),X0)),f(X0,X2)),f(f(f(X0,X2),X4),f(X0,X2))) = X0 [superposition 1856,1854]
[SA] active: 93. f(f(X1,f(f(X2,f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),X0)),f(f(f(X3,f(X4,X5)),f(X3,X2)),X3))),X1) = f(f(f(f(f(f(f(X1,X0),f(X1,X6)),X1),f(X7,X8)),X6),f(f(f(X1,X0),f(X1,X6)),X1)),f(f(f(f(f(X1,X0),f(X1,X6)),X1),X7),f(f(f(X1,X0),f(X1,X6)),X1))) [superposition 9,8]
[SA] active: 2906. f(f(f(f(f(X0,X2),X3),f(f(X0,X2),X4)),f(X0,X2)),f(f(f(X0,X1),X0),f(X0,X2))) = X4 [superposition 1856,1854]
[SA] active: 197. f(f(f(f(f(f(f(X1,X0),f(X1,X6)),X1),f(f(f(X1,f(f(X2,f(f(f(f(X3,f(X4,X5)),f(X3,X2)),X3),X0)),f(f(f(X3,f(X4,X5)),f(X3,X2)),X3))),X1),X7)),f(f(f(f(X1,X0),f(X1,X6)),X1),X8)),f(f(f(X1,X0),f(X1,X6)),X1)),f(X6,f(f(f(X1,X0),f(X1,X6)),X1))) = X8 [superposition 10,8]
[SA] active: 16254. f(f(f(f(f(X0,X2),X0),f(f(X0,X1),X0)),f(X0,X3)),f(f(f(X0,X3),X4),f(X0,X3))) = X0 [superposition 2858,1854]
[SA] active: 82. f(f(X1,X2),X1) = f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0),X4),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(X5,f(f(f(f(X6,f(X7,X8)),f(X6,X5)),X6),X0)),f(f(f(X6,f(X7,X8)),f(X6,X5)),X6))),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1))) [superposition 9,8]
[SA] active: 16373. f(f(f(f(f(X0,X3),X0),f(f(X0,X2),X4)),f(X0,X2)),f(f(f(X0,X1),X0),f(X0,X2))) = X4 [superposition 2858,2424]
[SA] active: 83. f(f(X2,X3),X2) = f(f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),f(f(X0,X1),X0)),X5),f(f(f(X2,f(X3,X4)),f(X2,X5)),X2)),f(f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),f(f(f(f(f(f(X0,f(X1,X6)),f(X0,X7)),X0),f(X8,X9)),X7),f(f(f(X0,f(X1,X6)),f(X0,X7)),X0))),f(f(f(X2,f(X3,X4)),f(X2,X5)),X2))) [superposition 9,9]
[SA] active: 17712. f(f(f(f(f(X0,X2),X3),f(f(X0,X4),X0)),f(X0,X2)),f(f(f(X0,X1),X0),f(X0,X2))) = X0 [superposition 2882,2424]
[SA] active: 115. f(f(f(X2,f(f(f(f(X3,f(f(X0,X1),X0)),f(X3,X2)),X3),X8)),f(f(f(X3,f(f(X0,X1),X0)),f(X3,X2)),X3)),f(f(f(f(f(X3,f(f(X0,X1),X0)),f(X3,X2)),X3),f(X3,f(f(f(f(f(f(X0,f(X1,X4)),f(X0,X5)),X0),f(X6,X7)),X5),f(f(f(X0,f(X1,X4)),f(X0,X5)),X0)))),f(f(f(X3,f(f(X0,X1),X0)),f(X3,X2)),X3))) = X8 [superposition 8,9]
[SA] active: 21493. f(f(f(f(f(X0,X3),X0),f(f(X0,X4),X0)),f(X0,X2)),f(f(f(X0,X1),X0),f(X0,X2))) = X0 [superposition 16254,2424]
[SA] active: 45. f(f(f(f(X1,f(f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),f(X2,X3)),f(f(f(X2,f(X3,X4)),f(X2,X5)),X2))),f(X1,X6)),X1),f(f(X1,f(f(f(f(f(X5,f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X5)),X2)),f(X7,X8)),X0),f(f(X5,f(f(f(f(X2,f(X3,X4)),f(X2,X5)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X5)),X2)))),X1)) = X6 [superposition 7,8]
[SA] active: 152. f(f(f(f(X0,f(f(f(f(X2,X3),f(X2,f(X1,X4))),X2),X5)),f(X0,X6)),X0),f(f(X0,X1),X0)) = X6 [superposition 5,78]
[SA] active: 34. f(f(f(X1,f(f(f(X0,f(f(f(f(X2,X3),f(X2,X0)),X2),X1)),f(f(f(X2,X3),f(X2,X0)),X2)),X7)),f(f(X0,f(f(f(f(X2,X3),f(X2,X0)),X2),X1)),f(f(f(X2,X3),f(X2,X0)),X2))),f(f(f(f(X0,f(f(f(f(X2,X3),f(X2,X0)),X2),X1)),f(f(f(X2,X3),f(X2,X0)),X2)),f(f(f(f(X2,X3),f(X2,X0)),X2),f(X2,f(f(f(X4,f(X5,X6)),f(X4,X3)),X4)))),f(f(X0,f(f(f(f(X2,X3),f(X2,X0)),X2),X1)),f(f(f(X2,X3),f(X2,X0)),X2)))) = X7 [superposition 8,7]
[SA] active: 339. f(f(X3,f(X0,f(X1,f(f(f(X4,X5),f(X4,f(X2,X6))),X4)))),X3) = f(f(X3,f(X0,f(X1,X2))),X3) [forward demodulation 328,78]
[SA] active: 40. f(f(f(X0,f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),X5)),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))),f(f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),f(X2,X3))),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)))) = X5 [superposition 5,8]
[SA] active: 1430. f(f(f(f(X0,f(f(f(f(X3,X4),f(X3,X4)),X3),X5)),f(X0,X6)),X0),f(f(X0,f(X1,X2)),X0)) = X6 [superposition 5,845]
[SA] active: 37. f(f(f(f(f(X1,f(f(f(X2,f(X3,X4)),f(X2,X5)),X2)),X1),f(f(f(f(f(f(f(X1,X5),f(X1,X0)),X1),f(X6,X7)),X0),f(f(f(X1,X5),f(X1,X0)),X1)),X8)),f(f(f(f(f(f(X1,X5),f(X1,X0)),X1),f(X6,X7)),X0),f(f(f(X1,X5),f(X1,X0)),X1))),f(f(f(f(f(f(f(f(X1,X5),f(X1,X0)),X1),f(X6,X7)),X0),f(f(f(X1,X5),f(X1,X0)),X1)),f(f(f(f(X1,X5),f(X1,X0)),X1),X6)),f(f(f(f(f(f(X1,X5),f(X1,X0)),X1),f(X6,X7)),X0),f(f(f(X1,X5),f(X1,X0)),X1)))) = X8 [superposition 8,7]
[SA] active: 2374. f(f(f(f(f(X0,X2),f(X3,X4)),f(f(X0,X1),X0)),f(X0,X2)),f(f(f(X0,X2),X3),f(X0,X2))) = X0 [superposition 5,1854]
[SA] active: 36. f(f(f(f(f(X1,X2),X1),f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),f(X4,X5)),X0),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1)),X6)),f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),f(X4,X5)),X0),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1))),f(f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),f(X4,X5)),X0),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1)),f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),X4)),f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X0)),X1),f(X4,X5)),X0),f(f(f(X1,f(X2,X3)),f(X1,X0)),X1)))) = X6 [superposition 8,5]
[SA] active: 2375. f(f(f(f(f(X0,X2),f(X0,X3)),f(f(X0,X2),X4)),f(X0,X2)),f(f(f(X0,X1),X0),f(X0,X2))) = X4 [superposition 5,1854]
[SA] active: 42. f(f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),f(X2,X3)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)) = f(f(f(f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),f(X5,X6)),X0),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))),f(f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),X5),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)))) [superposition 5,8]
[SA] active: 2438. f(f(f(f(X0,X1),X2),f(X0,X1)),f(f(X0,X1),X3)) = f(f(f(f(X0,X1),X3),X4),f(f(X0,X1),X3)) [superposition 1418,1854]
[SA] active: 43. f(f(f(f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),f(f(f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),f(X2,X3)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),X5)),f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),X6)),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))),f(X0,f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)))) = X6 [superposition 5,8]
[SA] active: 2859. f(f(f(f(f(X0,f(X1,X2)),X0),f(f(X0,X3),X4)),f(X0,X3)),f(f(f(X0,X3),X5),f(X0,X3))) = X4 [superposition 1856,1418]
[SA] active: 46. f(f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),f(X2,X3)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)) = f(f(f(f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),X5),X0),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))),f(f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),f(f(f(X6,f(X7,X8)),f(X6,X5)),X6)),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)))) [superposition 7,8]
[SA] active: 2883. f(f(f(f(f(X0,X3),X4),f(f(X0,f(X1,X2)),X0)),f(X0,X3)),f(f(f(X0,X3),X5),f(X0,X3))) = X0 [superposition 1856,1418]
[SA] active: 47. f(f(f(X0,f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),X5)),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2))),f(f(f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)),f(f(f(X6,f(X7,X8)),f(X6,f(f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),f(X2,X3)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)))),X6)),f(f(X1,f(f(f(f(X2,f(X3,X4)),f(X2,X1)),X2),X0)),f(f(f(X2,f(X3,X4)),f(X2,X1)),X2)))) = X5 [superposition 7,8]
[SA] active: 2907. f(f(f(f(f(X0,X3),X4),f(f(X0,X3),X5)),f(X0,X3)),f(f(f(X0,f(X1,X2)),X0),f(X0,X3))) = X5 [superposition 1856,1418]
[SA] active: 109. f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),X4),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)) = f(f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),f(X6,X7)),f(f(X0,X1),X0)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0))),f(f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),X6),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)))) [superposition 5,9]
[SA] active: 4308. f(f(f(f(X0,X1),X0),f(X0,X2)),f(f(X0,X2),X3)) = f(f(f(f(X0,X2),X3),X4),f(f(X0,X2),X3)) [superposition 1854,2220]
[SA] active: 110. f(f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),X4),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),X6)),f(f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)),X7)),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0))),f(f(f(X0,X1),X0),f(f(f(f(f(f(X0,f(X1,X2)),f(X0,X3)),X0),f(X4,X5)),X3),f(f(f(X0,f(X1,X2)),f(X0,X3)),X0)))) = X7 [superposition 5,9]
[SA] active: 4444. f(f(f(f(X0,X1),X2),f(X0,X1)),f(f(X0,X3),X0)) = f(f(f(f(X0,X3),X0),X4),f(f(X0,X3),X0)) [superposition 1854,2220]
[SA] active: 253. f(X4,f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)) = f(f(f(X0,X0),f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1))),f(f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),X4),f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)))) [forward demodulation 215,5]
[SA] active: 16255. f(f(f(f(f(X0,X3),X0),f(f(X0,f(X1,X2)),X0)),f(X0,X4)),f(f(f(X0,X4),X5),f(X0,X4))) = X0 [superposition 2858,1418]
[SA] active: 252. f(X4,f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)) = f(f(f(f(f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),f(f(X4,f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)),X6)),X0),f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1))),f(X0,f(f(f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),f(f(f(X1,X2),X1),X5)),f(f(f(f(X1,f(X2,X3)),f(X1,X4)),X1),X0)),f(f(f(X1,f(X2,X3)),f(X1,X4)),X1)))) [forward demodulation 216,5]
[SA] active: 5836. f(f(f(f(X0,X3),X0),X4),f(f(X0,X3),X0)) = f(f(f(f(X0,X1),X0),f(X0,X2)),f(f(X0,X3),X0)) [superposition 1854,4062]
