% law: x = (((z ◇ (x ◇ y)) ◇ (x ◇ (x ◇ y))) ◇ (z ◇ z))
% config: vampire/sat/otter+kbo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(X2,f(X0,X1)),f(X0,f(X0,X1))),f(X2,X2)) = X0 [cnf transformation 1]
[SA] active: 13. f(f(X0,f(X1,X2)),f(X1,f(X1,X2))) = f(f(X0,f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))))),f(f(X1,f(X0,f(X0,X0))),f(X1,f(X0,f(X0,X0))))) [superposition 5,7]
[SA] active: 52. f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))) = f(f(X0,f(f(X0,X0),X2)),f(f(X0,X0),f(f(X0,X0),X2))) [superposition 24,24]
[SA] active: 15. f(f(X1,f(f(X2,X2),X3)),f(f(X2,X2),f(f(X2,X2),X3))) = f(f(X0,f(f(f(X1,f(f(X2,X2),X3)),f(f(X2,X2),f(f(X2,X2),X3))),f(X2,X2))),f(f(f(X2,f(X0,X4)),f(X0,f(X0,X4))),f(f(X2,f(X0,X4)),f(X0,f(X0,X4))))) [superposition 8,5]
[SA] active: 75. f(X1,X1) = f(f(f(X0,f(X1,X1)),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),f(f(X1,f(X0,X2)),f(X0,f(X0,X2))))),f(X1,X1)) [superposition 55,5]
[SA] active: 28. f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)) = f(f(f(X3,f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))),f(X3,X3)) [superposition 5,8]
[SA] active: 142. f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)) = f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))) [superposition 46,55]
[SA] active: 17. f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))) = f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X3,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))),f(X4,X4))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)))) [superposition 8,8]
[SA] active: 310. f(X0,X0) = f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X0,X0)) [superposition 163,24]
[SA] active: 25. f(f(X3,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)) = f(f(X3,f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X3,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1))))),f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(X3,f(X3,X3))),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(X3,f(X3,X3))))) [superposition 7,8]
[SA] active: 54. f(f(f(X1,X1),f(X1,f(X1,X1))),f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) = X1 [superposition 7,24]
[SA] active: 27. f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(X4,f(X4,X4))),f(f(f(X4,f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))),f(f(X4,f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))))) = X4 [superposition 7,8]
[SA] active: 141. f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)) = f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))) [superposition 46,46]
[SA] active: 10. f(X1,f(X0,f(X0,X0))) = f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X1,f(X0,f(X0,X0))),f(f(X1,f(X0,f(X0,X0))),f(X1,f(X0,f(X0,X0)))))),f(f(X0,f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))))),f(X0,f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))))))) [superposition 7,7]
[SA] active: 56. f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)) = f(f(f(X2,f(X1,X1)),f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(X1,X1))),f(X2,X2)) [superposition 14,24]
[SA] active: 23. f(f(X3,f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))) = f(f(f(X5,f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1))),f(f(f(X3,f(f(X0,f(X1,X2)),f(X1,f(X1,X2)))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,f(X1,X2)),f(X1,f(X1,X2))))),f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)))),f(X5,X5)) [superposition 8,8]
[SA] active: 83. f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))) = f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))) [superposition 24,55]
[SA] active: 16. f(f(X1,f(f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3)))),X4)),f(f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3)))),f(f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3)))),X4))) = f(f(X0,f(f(f(X1,f(f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3)))),X4)),f(f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3)))),f(f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3)))),X4))),f(f(f(X0,f(X2,X3)),f(X2,f(X2,X3))),f(f(X0,f(X2,X3)),f(X2,f(X2,X3)))))),f(f(X2,f(X0,f(X0,X0))),f(X2,f(X0,f(X0,X0))))) [superposition 8,7]
[SA] active: 93. f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(X2,f(X2,X2))),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X2,f(X0,X0)),f(X0,X0)))) = X2 [forward demodulation 91,55]
[SA] active: 68. f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(X2,f(X2,X2))),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X2,f(X0,X0)),f(X0,X0)))) = X2 [superposition 5,24]
[SA] active: 851. f(X1,X1) = f(f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,X1),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X2,X2)) [superposition 5,142]
[SA] active: 47. f(f(X1,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))) = f(f(X0,f(X1,X1)),f(f(f(X1,f(X0,X3)),f(X0,f(X0,X3))),f(f(X1,f(X0,X3)),f(X0,f(X0,X3))))) [superposition 24,5]
[SA] active: 80. f(X0,X0) = f(f(f(f(X0,X0),f(X0,X0)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))),f(X0,X0)) [superposition 55,55]
[SA] active: 60. f(X1,X1) = f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(X1,f(f(X1,X1),X2)),f(X1,f(f(X1,X1),X2)))) [superposition 5,24]
[SA] active: 131. f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)) = f(f(X0,f(X2,X2)),f(f(f(X2,f(X0,X3)),f(X0,f(X0,X3))),f(f(X2,f(X0,X3)),f(X0,f(X0,X3))))) [superposition 46,5]
[SA] active: 65. f(X1,f(f(X1,X1),X3)) = f(f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,f(f(X1,X1),X3)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X2,X2)) [superposition 5,24]
[SA] active: 164. f(f(X1,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))) = f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))) [superposition 24,46]
[SA] active: 42. f(f(f(X2,f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))),f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))),f(X2,X2)) = f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0)) [superposition 24,5]
[SA] active: 307. f(X0,X0) = f(f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X0,X0)) [superposition 163,55]
[SA] active: 43. f(f(f(X2,f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X2,X2)) = f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)) [superposition 24,7]
[SA] active: 1065. f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)) = f(f(f(X0,f(f(X0,X0),X2)),f(f(X0,X0),f(f(X0,X0),X2))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) [forward demodulation 1041,310]
[SA] active: 29. f(X1,f(f(X2,X2),f(f(X2,X2),f(X2,X2)))) = f(f(X0,f(f(X1,f(f(X2,X2),f(f(X2,X2),f(X2,X2)))),f(X2,X2))),f(f(f(X2,f(X0,X3)),f(X0,f(X0,X3))),f(f(X2,f(X0,X3)),f(X0,f(X0,X3))))) [superposition 14,5]
[SA] active: 168. f(X2,X2) = f(f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(f(X2,f(X1,X1)),f(X1,X1)))),f(X2,X2)) [superposition 55,46]
[SA] active: 50. f(f(X2,f(f(X2,X2),X3)),f(f(X2,X2),f(f(X2,X2),X3))) = f(f(f(X0,f(X1,f(X1,X1))),f(X2,X2)),f(f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)))) [superposition 24,14]
[SA] active: 306. f(X1,X1) = f(f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(X1,X1)) [superposition 163,46]
[SA] active: 51. f(f(X2,f(f(X2,X2),X3)),f(f(X2,X2),f(f(X2,X2),X3))) = f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X2,f(X0,X0)),f(X0,X0)))) [superposition 24,24]
[SA] active: 3823. f(X3,f(X1,X1)) = f(f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X3,f(X1,X1)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X2,X2)) [superposition 5,131]
[SA] active: 73. f(f(X3,f(X0,X0)),f(X0,X0)) = f(f(f(X2,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))),f(X2,X2)) [superposition 5,24]
[SA] active: 6635. f(f(f(X3,f(f(f(X4,f(X1,X1)),f(X1,X1)),f(X4,X4))),f(X0,f(f(f(X4,f(X1,X1)),f(X1,X1)),f(X4,X4)))),f(X3,X3)) = X0 [superposition 3823,5]
[SA] active: 32. f(X2,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))) = f(f(f(X0,f(X1,f(X1,X1))),f(f(X2,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))),f(X3,X3))),f(f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)))) [superposition 14,14]
[SA] active: 6644. f(X0,X0) = f(f(f(X3,f(f(f(X4,f(X1,X1)),f(X1,X1)),f(X4,X4))),f(f(X0,X0),f(f(f(X4,f(X1,X1)),f(X1,X1)),f(X4,X4)))),f(X3,X3)) [superposition 3823,851]
[SA] active: 49. f(f(X3,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))) = f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X3,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)))) [superposition 24,8]
[SA] active: 6657. f(X0,f(X1,X1)) = f(f(f(X4,f(f(f(X5,f(X2,X2)),f(X2,X2)),f(X5,X5))),f(f(X0,f(X1,X1)),f(f(f(X5,f(X2,X2)),f(X2,X2)),f(X5,X5)))),f(X4,X4)) [superposition 3823,3823]
[SA] active: 58. f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))) = f(f(f(X3,f(X1,X1)),f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,X1),f(f(X1,X1),f(f(X1,X1),X2)))),f(X1,X1))),f(X3,X3)) [superposition 8,24]
[SA] active: 7177. f(f(f(X2,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(X4,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))),f(X2,X2)) = X4 [superposition 6635,24]
[SA] active: 69. f(X2,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))) = f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X2,f(f(X3,X3),f(f(X3,X3),f(X3,X3)))),f(X3,X3))),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X3,f(X0,X0)),f(X0,X0)))) [superposition 14,24]
[SA] active: 78. f(X2,X2) = f(f(f(f(X0,f(X1,f(X1,X1))),f(X2,X2)),f(f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)))),f(X2,X2)) [superposition 55,14]
[SA] active: 185. f(X0,f(f(X3,f(f(X1,X1),f(f(X1,X1),f(X1,X1)))),f(X1,X1))) = f(f(f(X4,f(X3,f(f(X1,X1),f(f(X1,X1),f(X1,X1))))),f(f(X0,f(f(X3,f(f(X1,X1),f(f(X1,X1),f(X1,X1)))),f(X1,X1))),f(X3,f(f(X1,X1),f(f(X1,X1),f(X1,X1)))))),f(X4,X4)) [superposition 22,5]
[SA] active: 9292. f(X1,X1) = f(f(X0,f(f(f(X1,X0),f(f(f(X1,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(X1,X0),f(f(f(X1,f(X0,X0)),f(X0,f(X0,X0))),X0)))),f(X1,X1)) [superposition 78,5]
[SA] active: 38. f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))) = f(f(f(X0,f(X1,f(X1,X1))),f(f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))),f(X3,X3))),f(f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(X3,X1),f(f(X0,f(X1,f(X1,X1))),X1)))) [superposition 8,14]
[SA] active: 837. f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)) = f(f(X1,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X1,X1),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) [superposition 24,142]
[SA] active: 71. f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))) = f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(f(X2,f(f(X3,X3),X4)),f(f(X3,X3),f(f(X3,X3),X4))),f(X3,X3))),f(f(f(X3,f(X0,X0)),f(X0,X0)),f(f(X3,f(X0,X0)),f(X0,X0)))) [superposition 8,24]
[SA] active: 4121. f(f(X0,f(f(X0,X0),X2)),f(f(X0,X0),f(f(X0,X0),X2))) = f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) [superposition 164,164]
[SA] active: 74. f(X0,f(f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0)))),f(f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0)))),f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0))))))) = f(f(f(X0,f(X0,f(X0,X0))),X0),f(f(f(X0,f(X0,f(X0,X0))),f(X0,f(X0,f(X0,X0)))),X0)) [forward demodulation 41,42]
[SA] active: 79. f(X2,X2) = f(f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X2,f(X0,X0)),f(X0,X0)))),f(X2,X2)) [superposition 55,24]
[SA] active: 31. f(X3,f(f(X4,X4),f(f(X4,X4),f(X4,X4)))) = f(f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),f(f(X3,f(f(X4,X4),f(f(X4,X4),f(X4,X4)))),f(X4,X4))),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X4,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)))) [superposition 14,8]
[SA] active: 139. f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)) = f(f(f(X0,X0),f(X0,X0)),f(f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)))) [superposition 46,55]
[SA] active: 176. f(f(X1,X2),f(f(f(X2,f(X2,X2)),f(X2,f(X2,X2))),X2)) = f(f(X0,f(f(f(X1,X2),f(f(f(X2,f(X2,X2)),f(X2,f(X2,X2))),X2)),f(f(X2,f(X2,X2)),f(X2,f(X2,X2))))),f(f(f(f(X2,f(X2,X2)),f(X0,X3)),f(X0,f(X0,X3))),f(f(f(X2,f(X2,X2)),f(X0,X3)),f(X0,f(X0,X3))))) [superposition 22,5]
[SA] active: 292. f(X1,X1) = f(f(f(f(X0,f(X1,X1)),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),f(f(X1,f(X0,X2)),f(X0,f(X0,X2))))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(X1,X1)) [superposition 163,5]
[SA] active: 488. f(f(X1,X0),f(f(f(X0,f(X0,X2)),f(X0,f(X0,X2))),X0)) = f(f(X3,f(f(f(X1,X0),f(f(f(X0,f(X0,X2)),f(X0,f(X0,X2))),X0)),f(f(X0,f(X0,X2)),f(X0,f(X0,X2))))),f(f(f(f(X0,f(X0,X2)),f(X3,X4)),f(X3,f(X3,X4))),f(f(f(X0,f(X0,X2)),f(X3,X4)),f(X3,f(X3,X4))))) [superposition 15,5]
[SA] active: 791. f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))) = f(f(X1,X1),f(f(f(X1,f(X1,X1)),f(X1,X1)),f(f(X1,f(X1,X1)),f(X1,X1)))) [superposition 142,46]
[SA] active: 1359. f(f(f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0)),f(X2,f(X2,X2))),f(f(f(X2,f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))),f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))),f(f(X2,f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))),f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))))) = X2 [superposition 27,8]
[SA] active: 1473. f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)) = f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) [superposition 141,142]
[SA] active: 1360. f(f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(X1,f(X1,X1))),f(f(f(X1,f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(X1,f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))))) = X1 [superposition 27,14]
[SA] active: 2264. f(X0,X0) = f(f(f(X2,f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1)))),f(f(X0,X0),f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))))),f(X2,X2)) [superposition 5,83]
[SA] active: 35. f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)) = f(f(X2,f(f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1))))),f(f(f(X0,f(X1,f(X1,X1))),f(X2,f(X2,X2))),f(f(X0,f(X1,f(X1,X1))),f(X2,f(X2,X2))))) [superposition 7,14]
[SA] active: 6656. f(X0,f(f(X0,X0),X1)) = f(f(f(X4,f(f(f(X5,f(X2,X2)),f(X2,X2)),f(X5,X5))),f(f(X0,f(f(X0,X0),X1)),f(f(f(X5,f(X2,X2)),f(X2,X2)),f(X5,X5)))),f(X4,X4)) [superposition 3823,65]
[SA] active: 39. f(f(f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(X3,f(X3,X3))),f(f(f(X3,f(X0,f(X1,f(X1,X1)))),f(f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(X0,f(X1,f(X1,X1))))),f(f(X3,f(X0,f(X1,f(X1,X1)))),f(f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(X0,f(X1,f(X1,X1))))))) = X3 [superposition 7,14]
[SA] active: 5000. f(X0,X0) = f(f(f(f(f(X0,f(f(X0,X0),X1)),f(f(X0,X0),f(f(X0,X0),X1))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X0,X0)) [superposition 163,1065]
